1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS2/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 4.677843042s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:15 depth:1 prescript:"prescript.sh" rounds:1 servers:16 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 40 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 16 cothorities for a total of 16 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:148 (platform.Simulate)      - Found all 16 children
1 : pings.go:341 (service.(*Service).printPings) - 
1 : performance.go:189 (operations.Test2)    - 
minoptime-node_7-node_6 2145
maxoptime-node_7-node_6 2145
readoptime-node_7-node_6 377
1767 
377 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_10-node_9 1592
maxoptime-node_10-node_9 1592
readoptime-node_10-node_9 318
1273 
318 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_14-node_3 2366
maxoptime-node_14-node_3 2366
readoptime-node_14-node_3 400
1965 
400 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_14-node_3 2342
maxoptime-node_14-node_3 2342
readoptime-node_14-node_3 378
1963 
378 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_13 1785
maxoptime-node_15-node_13 1785
readoptime-node_15-node_13 412
1373 
412 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_14-node_0 1851
maxoptime-node_14-node_0 1851
readoptime-node_14-node_0 13
1837 
13 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_7-node_0 928
maxoptime-node_7-node_0 928
readoptime-node_7-node_0 12
916 
12 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_7 1313
maxoptime-node_8-node_7 1313
readoptime-node_8-node_7 408
905 
408 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_1-node_0 1744
maxoptime-node_1-node_0 1744
readoptime-node_1-node_0 12
1731 
12 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_11-node_15 1951
maxoptime-node_11-node_15 1951
readoptime-node_11-node_15 360
1590 
360 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_6-node_3 1161
maxoptime-node_6-node_3 1161
readoptime-node_6-node_3 378
783 
378 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_4-node_10 1107
maxoptime-node_4-node_10 1107
readoptime-node_4-node_10 312
795 
312 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_0-node_4 2047
maxoptime-node_0-node_4 2047
readoptime-node_0-node_4 365
1681 
365 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_6-node_10 1258
maxoptime-node_6-node_10 1258
readoptime-node_6-node_10 300
958 
300 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_7-node_11 1282
maxoptime-node_7-node_11 1282
readoptime-node_7-node_11 378
904 
378 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_5-node_2 1633
maxoptime-node_5-node_2 1633
readoptime-node_5-node_2 88
1544 
88 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_13-node_0 1545
maxoptime-node_13-node_0 1545
readoptime-node_13-node_0 56
1488 
56 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_0-node_2 1759
maxoptime-node_0-node_2 1759
readoptime-node_0-node_2 77
1682 
77 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_6 2047
maxoptime-node_15-node_6 2047
readoptime-node_15-node_6 378
1669 
378 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_12 1271
maxoptime-node_8-node_12 1271
readoptime-node_8-node_12 522
749 
522 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_5-node_13 1358
maxoptime-node_5-node_13 1358
readoptime-node_5-node_13 378
980 
378 

1 : service.go:153 (main.(*IPFSSimulation).Run) - Done
